;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/16/2023 10:56:01 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2F62      	GOTO       1890
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00D5      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00D4      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A8      	MOVWF      40
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A7      	MOVWF      39
0x000F	0x0874      	MOVF       R4, 0
0x0010	0x00A6      	MOVWF      38
0x0011	0x0875      	MOVF       R5, 0
0x0012	0x00A5      	MOVWF      37
0x0013	0x0878      	MOVF       R8, 0
0x0014	0x00A4      	MOVWF      36
0x0015	0x0879      	MOVF       R9, 0
0x0016	0x00A3      	MOVWF      35
0x0017	0x087B      	MOVF       R11, 0
0x0018	0x00A2      	MOVWF      34
0x0019	0x087C      	MOVF       R12, 0
0x001A	0x00A1      	MOVWF      33
0x001B	0x087D      	MOVF       R13, 0
0x001C	0x00A0      	MOVWF      32
;Proj1Compiler.c,145 :: 		void interrupt() {
;Proj1Compiler.c,146 :: 		INTCON.f7 = 0;  // Disable Global Interrupt
0x001D	0x138B      	BCF        INTCON, 7
;Proj1Compiler.c,149 :: 		if (INTCON.f2 == 1) {
0x001E	0x1D0B      	BTFSS      INTCON, 2
0x001F	0x2829      	GOTO       L_interrupt20
;Proj1Compiler.c,150 :: 		if (tmr0Count == 76) {  // Change to 76 after simulation testing
0x0020	0x0843      	MOVF       _tmr0Count, 0
0x0021	0x3A4C      	XORLW      76
0x0022	0x1D03      	BTFSS      STATUS, 2
0x0023	0x2827      	GOTO       L_interrupt21
;Proj1Compiler.c,151 :: 		tmr0Count = 0;
0x0024	0x01C3      	CLRF       _tmr0Count
;Proj1Compiler.c,152 :: 		update();           // Update time variables
0x0025	0x26B4      	CALL       _update
;Proj1Compiler.c,153 :: 		} else {
0x0026	0x2828      	GOTO       L_interrupt22
L_interrupt21:
;Proj1Compiler.c,154 :: 		tmr0Count++;
0x0027	0x0AC3      	INCF       _tmr0Count, 1
;Proj1Compiler.c,155 :: 		}
L_interrupt22:
;Proj1Compiler.c,156 :: 		INTCON.f2 = 0;          // Clear TMR0 Interrupt Flag
0x0028	0x110B      	BCF        INTCON, 2
;Proj1Compiler.c,157 :: 		}
L_interrupt20:
;Proj1Compiler.c,160 :: 		if (INTCON.f1 == 1) {
0x0029	0x1C8B      	BTFSS      INTCON, 1
0x002A	0x287A      	GOTO       L_interrupt23
;Proj1Compiler.c,163 :: 		if (PORTB.f0 == 0) {
0x002B	0x1806      	BTFSC      PORTB, 0
0x002C	0x283B      	GOTO       L_interrupt24
;Proj1Compiler.c,164 :: 		delay_ms(50);           // Debounce
0x002D	0x3002      	MOVLW      2
0x002E	0x00FB      	MOVWF      R11
0x002F	0x3045      	MOVLW      69
0x0030	0x00FC      	MOVWF      R12
0x0031	0x30A9      	MOVLW      169
0x0032	0x00FD      	MOVWF      R13
L_interrupt25:
0x0033	0x0BFD      	DECFSZ     R13, 1
0x0034	0x2833      	GOTO       L_interrupt25
0x0035	0x0BFC      	DECFSZ     R12, 1
0x0036	0x2833      	GOTO       L_interrupt25
0x0037	0x0BFB      	DECFSZ     R11, 1
0x0038	0x2833      	GOTO       L_interrupt25
0x0039	0x0000      	NOP
0x003A	0x0000      	NOP
;Proj1Compiler.c,165 :: 		}
L_interrupt24:
;Proj1Compiler.c,168 :: 		sysMode++;                  // Increment mode
0x003B	0x0AAB      	INCF       _sysMode, 1
0x003C	0x1903      	BTFSC      STATUS, 2
0x003D	0x0AAC      	INCF       _sysMode+1, 1
;Proj1Compiler.c,169 :: 		if (sysMode == 1) {         // 24H CLOCK
0x003E	0x3000      	MOVLW      0
0x003F	0x062C      	XORWF      _sysMode+1, 0
0x0040	0x1D03      	BTFSS      STATUS, 2
0x0041	0x2844      	GOTO       L__interrupt160
0x0042	0x3001      	MOVLW      1
0x0043	0x062B      	XORWF      _sysMode, 0
L__interrupt160:
0x0044	0x1D03      	BTFSS      STATUS, 2
0x0045	0x284D      	GOTO       L_interrupt26
;Proj1Compiler.c,170 :: 		clockMode = 1;          // 24H
0x0046	0x3001      	MOVLW      1
0x0047	0x00AD      	MOVWF      _clockMode
0x0048	0x3000      	MOVLW      0
0x0049	0x00AE      	MOVWF      _clockMode+1
;Proj1Compiler.c,171 :: 		clockState = 0;         // GO
0x004A	0x01C8      	CLRF       _clockState
0x004B	0x01C9      	CLRF       _clockState+1
;Proj1Compiler.c,172 :: 		} else if (sysMode == 2) {  // STOPWATCH
0x004C	0x2879      	GOTO       L_interrupt27
L_interrupt26:
0x004D	0x3000      	MOVLW      0
0x004E	0x062C      	XORWF      _sysMode+1, 0
0x004F	0x1D03      	BTFSS      STATUS, 2
0x0050	0x2853      	GOTO       L__interrupt161
0x0051	0x3002      	MOVLW      2
0x0052	0x062B      	XORWF      _sysMode, 0
L__interrupt161:
0x0053	0x1D03      	BTFSS      STATUS, 2
0x0054	0x285C      	GOTO       L_interrupt28
;Proj1Compiler.c,173 :: 		stopWatchMode = 0;      // Default
0x0055	0x01CE      	CLRF       _stopWatchMode
0x0056	0x01CF      	CLRF       _stopWatchMode+1
;Proj1Compiler.c,174 :: 		swState = 1;            // Pause
0x0057	0x3001      	MOVLW      1
0x0058	0x00C6      	MOVWF      _swState
0x0059	0x3000      	MOVLW      0
0x005A	0x00C7      	MOVWF      _swState+1
;Proj1Compiler.c,175 :: 		} else if (sysMode == 3) {  // TIMER
0x005B	0x2879      	GOTO       L_interrupt29
L_interrupt28:
0x005C	0x3000      	MOVLW      0
0x005D	0x062C      	XORWF      _sysMode+1, 0
0x005E	0x1D03      	BTFSS      STATUS, 2
0x005F	0x2862      	GOTO       L__interrupt162
0x0060	0x3003      	MOVLW      3
0x0061	0x062B      	XORWF      _sysMode, 0
L__interrupt162:
0x0062	0x1D03      	BTFSS      STATUS, 2
0x0063	0x286B      	GOTO       L_interrupt30
;Proj1Compiler.c,176 :: 		timerMode = 0;          // Default
0x0064	0x01BD      	CLRF       _timerMode
0x0065	0x01BE      	CLRF       _timerMode+1
;Proj1Compiler.c,177 :: 		tmrState = 1;           // Pause
0x0066	0x3001      	MOVLW      1
0x0067	0x00C4      	MOVWF      _tmrState
0x0068	0x3000      	MOVLW      0
0x0069	0x00C5      	MOVWF      _tmrState+1
;Proj1Compiler.c,178 :: 		} else if (sysMode == 4) {  // 12H CLOCK
0x006A	0x2879      	GOTO       L_interrupt31
L_interrupt30:
0x006B	0x3000      	MOVLW      0
0x006C	0x062C      	XORWF      _sysMode+1, 0
0x006D	0x1D03      	BTFSS      STATUS, 2
0x006E	0x2871      	GOTO       L__interrupt163
0x006F	0x3004      	MOVLW      4
0x0070	0x062B      	XORWF      _sysMode, 0
L__interrupt163:
0x0071	0x1D03      	BTFSS      STATUS, 2
0x0072	0x2879      	GOTO       L_interrupt32
;Proj1Compiler.c,179 :: 		sysMode = 0;            // Reset to 12H
0x0073	0x01AB      	CLRF       _sysMode
0x0074	0x01AC      	CLRF       _sysMode+1
;Proj1Compiler.c,180 :: 		clockMode = 0;          // 12H
0x0075	0x01AD      	CLRF       _clockMode
0x0076	0x01AE      	CLRF       _clockMode+1
;Proj1Compiler.c,181 :: 		clockState = 0;         // GO
0x0077	0x01C8      	CLRF       _clockState
0x0078	0x01C9      	CLRF       _clockState+1
;Proj1Compiler.c,182 :: 		}
L_interrupt32:
L_interrupt31:
L_interrupt29:
L_interrupt27:
;Proj1Compiler.c,184 :: 		INTCON.f1 = 0;  // Clear RB0 External Interrupt Flag
0x0079	0x108B      	BCF        INTCON, 1
;Proj1Compiler.c,185 :: 		}
L_interrupt23:
;Proj1Compiler.c,188 :: 		if (INTCON.f0 == 1) {
0x007A	0x1C0B      	BTFSS      INTCON, 0
0x007B	0x29F5      	GOTO       L_interrupt33
;Proj1Compiler.c,191 :: 		if (PORTB.f4 == 0) {
0x007C	0x1A06      	BTFSC      PORTB, 4
0x007D	0x28DA      	GOTO       L_interrupt34
;Proj1Compiler.c,192 :: 		delay_ms(50);
0x007E	0x3002      	MOVLW      2
0x007F	0x00FB      	MOVWF      R11
0x0080	0x3045      	MOVLW      69
0x0081	0x00FC      	MOVWF      R12
0x0082	0x30A9      	MOVLW      169
0x0083	0x00FD      	MOVWF      R13
